1 --> sim
Date of simulation:  23/01/2015,13:39:05
Description:  
1 20/01/2010,00:00:00  0.00000000000000E+0000
1 21/01/2010,00:00:00  1.30000000000000E+0001
1 22/01/2010,00:00:00  2.60000000000000E+0001
1 23/01/2010,00:00:00  0.00000000000000E+0000
1 24/01/2010,00:00:00  1.30000000000000E+0001
1 25/01/2010,00:00:00  2.60000000000000E+0001
1 26/01/2010,00:00:00  3.90000000000000E+0001
1 27/01/2010,00:00:00  0.00000000000000E+0000
1 28/01/2010,00:00:00  1.30000000000000E+0001
1 29/01/2010,00:00:00  2.60000000000000E+0001
1 30/01/2010,00:00:00  3.90000000000000E+0001
1 31/01/2010,00:00:00  0.00000000000000E+0000
1 01/02/2010,00:00:00  1.30000000000000E+0001
1 02/02/2010,00:00:00  2.60000000000000E+0001
1 03/02/2010,00:00:00  3.90000000000000E+0001
1 04/02/2010,00:00:00  0.00000000000000E+0000
1 05/02/2010,00:00:00  1.30000000000000E+0001
1 06/02/2010,00:00:00  2.60000000000000E+0001
1 07/02/2010,00:00:00  3.90000000000000E+0001
1 08/02/2010,00:00:00  0.00000000000000E+0000
1 09/02/2010,00:00:00  1.30000000000000E+0001
1 10/02/2010,00:00:00  2.60000000000000E+0001
1 11/02/2010,00:00:00  3.90000000000000E+0001
1 12/02/2010,00:00:00  0.00000000000000E+0000
1 13/02/2010,00:00:00  1.30000000000000E+0001
1 14/02/2010,00:00:00  2.60000000000000E+0001
1 15/02/2010,00:00:00  0.00000000000000E+0000
1 16/02/2010,00:00:00  1.30000000000000E+0001
1 17/02/2010,00:00:00  2.60000000000000E+0001
1 18/02/2010,00:00:00  3.90000000000000E+0001
1 19/02/2010,00:00:00  0.00000000000000E+0000
1 20/02/2010,00:00:00  1.30000000000000E+0001
1 21/02/2010,00:00:00  1.30000000000000E+0001
1 22/02/2010,00:00:00  2.60000000000000E+0001
1 23/02/2010,00:00:00  3.90000000000000E+0001
1 24/02/2010,00:00:00  0.00000000000000E+0000
1 25/02/2010,00:00:00  1.30000000000000E+0001
1 26/02/2010,00:00:00  2.60000000000000E+0001
1 27/02/2010,00:00:00  3.90000000000000E+0001
1 28/02/2010,00:00:00  0.00000000000000E+0000
1 01/03/2010,00:00:00  1.30000000000000E+0001
1 02/03/2010,00:00:00  2.60000000000000E+0001
1 03/03/2010,00:00:00  3.90000000000000E+0001
1 04/03/2010,00:00:00  5.20000000000000E+0001
1 05/03/2010,00:00:00  6.50000000000000E+0001
1 06/03/2010,00:00:00  7.80000000000000E+0001
1 07/03/2010,00:00:00  9.10000000000000E+0001
1 08/03/2010,00:00:00  0.00000000000000E+0000
1 09/03/2010,00:00:00  1.30000000000000E+0001
1 10/03/2010,00:00:00  2.60000000000000E+0001
1 11/03/2010,00:00:00  3.90000000000000E+0001
1 12/03/2010,00:00:00  5.20000000000000E+0001
1 13/03/2010,00:00:00  6.50000000000000E+0001
1 14/03/2010,00:00:00  7.80000000000000E+0001
1 15/03/2010,00:00:00  0.00000000000000E+0000
1 16/03/2010,00:00:00  1.30000000000000E+0001
1 17/03/2010,00:00:00  2.60000000000000E+0001
1 18/03/2010,00:00:00  3.90000000000000E+0001
1 19/03/2010,00:00:00  5.20000000000000E+0001
1 20/03/2010,00:00:00  6.50000000000000E+0001
1 21/03/2010,00:00:00  7.80000000000000E+0001
1 22/03/2010,00:00:00  9.10000000000000E+0001
1 23/03/2010,00:00:00  0.00000000000000E+0000
1 24/03/2010,00:00:00  1.30000000000000E+0001
1 25/03/2010,00:00:00  2.60000000000000E+0001
1 26/03/2010,00:00:00  3.90000000000000E+0001
1 27/03/2010,00:00:00  5.20000000000000E+0001
1 28/03/2010,00:00:00  6.50000000000000E+0001
1 29/03/2010,00:00:00  7.80000000000000E+0001
1 30/03/2010,00:00:00  9.10000000000000E+0001
1 31/03/2010,00:00:00  0.00000000000000E+0000
1 01/04/2010,00:00:00  1.30000000000000E+0001
1 02/04/2010,00:00:00  2.60000000000000E+0001
1 03/04/2010,00:00:00  3.90000000000000E+0001
1 04/04/2010,00:00:00  5.20000000000000E+0001
1 05/04/2010,00:00:00  6.50000000000000E+0001
1 06/04/2010,00:00:00  7.80000000000000E+0001
1 07/04/2010,00:00:00  0.00000000000000E+0000
1 08/04/2010,00:00:00  1.30000000000000E+0001
1 09/04/2010,00:00:00  2.60000000000000E+0001
1 10/04/2010,00:00:00  3.90000000000000E+0001
1 11/04/2010,00:00:00  5.20000000000000E+0001
1 12/04/2010,00:00:00  6.50000000000000E+0001
1 13/04/2010,00:00:00  7.80000000000000E+0001
1 14/04/2010,00:00:00  9.10000000000000E+0001
1 15/04/2010,00:00:00  9.90000000000000E+0001
1 16/04/2010,00:00:00  1.12000000000000E+0002
1 17/04/2010,00:00:00  1.25000000000000E+0002
1 18/04/2010,00:00:00  1.38000000000000E+0002
1 19/04/2010,00:00:00  1.51000000000000E+0002
1 20/04/2010,00:00:00  1.64000000000000E+0002
1 21/04/2010,00:00:00  1.77000000000000E+0002
1 22/04/2010,00:00:00  1.90000000000000E+0002
1 23/04/2010,00:00:00  1.94000000000000E+0002
1 24/04/2010,00:00:00  2.07000000000000E+0002
1 25/04/2010,00:00:00  2.20000000000000E+0002
